1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4,0.0
0.9999999997139948,0.0,2.3916739227186482e-05,0.0,1.0,0.0,-2.3916739227186482e-05,0.0,0.9999999997139948,9.015033966410116e-06,0.0,0.4000099256409623,0.0
0.9999999822477882,0.0,0.0001884261747754465,0.0,1.0,0.0,-0.0001884261747754465,0.0,0.9999999822477882,7.103067806306546e-05,0.0,0.40007819255038546,0.0
0.9999998039336535,0.0,0.0006262049621129146,0.0,1.0,0.0,-0.0006262049621129146,0.0,0.9999998039336535,0.000236116250093796,0.0,0.4002598090629931,0.0
0.9999989320727208,0.0,0.0014614559240149374,0.0,1.0,0.0,-0.0014614559240149374,0.0,0.9999989320727208,0.0005513084864697681,0.0,0.4006061201287826,0.0
0.9999960517035088,0.0,0.002810084944134696,0.0,1.0,0.0,-0.002810084944134696,0.0,0.9999960517035088,0.001060841414570422,0.0,0.4011647325057025,0.0
0.9999885763329708,0.0,0.0047798748475502235,0.0,1.0,0.0,-0.0047798748475502235,0.0,0.9999885763329708,0.0018064149461772152,0.0,0.4019794025025628,0.0
0.9999720942801258,0.0,0.007470653319443487,0.0,1.0,0.0,-0.007470653319443487,0.0,0.9999720942801258,0.0028274879452961188,0.0,0.4030898969782037,0.0
0.9999397789008553,0.0,0.010974450861373122,0.0,1.0,0.0,-0.010974450861373122,0.0,0.9999397789008553,0.004161582530631365,0.0,0.4045318365918997,0.0
0.9998817877998849,0.0,0.015375643924920577,0.0,1.0,0.0,-0.015375643924920577,0.0,0.9998817877998849,0.005844587361437002,0.0,0.40633652875113613,0.0
0.9997846732024561,0.0,0.020751077790273575,0.0,1.0,0.0,-0.020751077790273575,0.0,0.9997846732024561,0.007911048657233473,0.0,0.4085307963596909,0.0
0.999630822961002,0.0,0.02717016353115748,0.0,1.0,0.0,-0.02717016353115748,0.0,0.999630822961002,0.010394438736000768,0.0,0.4111368073584481,0.0
0.9993979492132622,0.0,0.03469494355559184,0.0,1.0,0.0,-0.03469494355559184,0.0,0.9993979492132622,0.013327392931736412,0.0,0.414171909185997,0.0
0.9990586394825791,0.0,0.04338012073770555,0.0,1.0,0.0,-0.04338012073770555,0.0,0.9990586394825791,0.016741906874129703,0.0,0.41764847166533664,0.0
0.9985799830052382,0.0,0.053273047043116493,0.0,1.0,0.0,-0.053273047043116493,0.0,0.9985799830052382,0.020669487280008305,0.0,0.4215737414351613,0.0
0.9979232832617378,0.0,0.06441366876768694,0.0,1.0,0.0,-0.06441366876768694,0.0,0.9979232832617378,0.025141250615383613,0.0,0.42594971086791905,0.0
0.9970438660487752,0.0,0.07683442701362507,0.0,1.0,0.0,-0.07683442701362507,0.0,0.9970438660487752,0.030187965234545446,0.0,0.4307730044228817,0.0
0.9958909909195328,0.0,0.09056011376600133,0.0,1.0,0.0,-0.09056011376600133,0.0,0.9958909909195328,0.03584003388451034,0.0,0.4360347855353477,0.0
0.994407872399315,0.0,0.10560768584846292,0.0,1.0,0.0,-0.10560768584846292,0.0,0.994407872399315,0.04212741477475751,0.0,0.4417206874027052,0.0
0.9925318160063941,0.0,0.12198604106638417,0.0,1.0,0.0,-0.12198604106638417,0.0,0.9925318160063941,0.049079480748696634,0.0,0.44781077135123015,0.0
0.9901944727281596,0.0,0.13969576292286684,0.0,1.0,0.0,-0.13969576292286684,0.0,0.9901944727281596,0.05672481744888133,0.0,0.45427951680947154,0.0
0.9873222141764334,0.0,0.15872884234991755,0.0,1.0,0.0,-0.15872884234991755,0.0,0.9873222141764334,0.06509096273519677,0.0,0.4610958472301362,0.0
0.983836629133934,0.0,0.1790683868648459,0.0,1.0,0.0,-0.1790683868648459,0.0,0.983836629133934,0.0742040909843864,0.0,0.4682231965491394,0.0
0.9796551405745116,0.0,0.20068832937152511,0.0,1.0,0.0,-0.20068832937152511,0.0,0.9796551405745116,0.08408864725758168,0.0,0.4756196209073402,0.0
0.9746917404707109,0.0,0.2235531504098662,0.0,1.0,0.0,-0.2235531504098662,0.0,0.9746917404707109,0.09476693765362636,0.0,0.48323796035092814,0.0
0.9688578377830098,0.0,0.24761762894921463,0.0,1.0,0.0,-0.24761762894921463,0.0,0.9688578377830098,0.10625868344961155,0.0,0.4910260550393666,0.0
0.9620632129585555,0.0,0.2728266377607969,0.0,1.0,0.0,-0.2728266377607969,0.0,0.9620632129585555,0.11858054784176628,0.0,0.49892702010073503,0.0
0.9542170700705599,0.0,0.29911499993473434,0.0,1.0,0.0,-0.29911499993473434,0.0,0.9542170700705599,0.13174564521140894,0.0,0.5068795826664457,0.0
0.9452291754347376,0.0,0.32640742317993615,0.0,1.0,0.0,-0.32640742317993615,0.0,0.9452291754347376,0.14576304382046576,0.0,0.5148184837825523,0.0
0.9350110691927825,0.0,0.35461852812137395,0.0,1.0,0.0,-0.35461852812137395,0.0,0.9350110691927825,0.1606372736550964,0.0,0.5226749468345595,0.0
0.9234773340149777,0.0,0.3836529858616891,0.0,1.0,0.0,-0.3836529858616891,0.0,0.9234773340149777,0.17636785174906597,0.0,0.5303772128481747,0.0
0.9105469028165253,0.0,0.4134057785895516,0.0,1.0,0.0,-0.4134057785895516,0.0,0.9105469028165253,0.19294883769583315,0.0,0.5378511415614222,0.0
0.8961443852863143,0.0,0.4437625949985125,0.0,1.0,0.0,-0.4437625949985125,0.0,0.8961443852863143,0.2103684321672391,0.0,0.5450208755357697,0.0
0.8802013911801112,0.0,0.4746003697476403,0.0,1.0,0.0,-0.4746003697476403,0.0,0.8802013911801112,0.2286086310685428,0.0,0.5518095628268307,0.0
0.8626578268224877,0.0,0.5057879731882746,0.0,1.0,0.0,-0.5057879731882746,0.0,0.8626578268224877,0.24764494745184346,0.0,0.5581401319189963,0.0
0.8434631401814695,0.0,0.5371870541582463,0.0,1.0,0.0,-0.5371870541582463,0.0,0.8434631401814695,0.26744621246805683,0.0,0.5639361108005589,0.0
0.8225774893089325,0.0,0.5686530348834982,0.0,1.0,0.0,-0.5686530348834982,0.0,0.8225774893089325,0.28797446545678146,0.0,0.5691224802796483,0.0
0.7999728089495393,0.0,0.6000362530225852,0.0,1.0,0.0,-0.6000362530225852,0.0,0.7999728089495393,0.30918494175994127,0.0,0.5736265499830777,0.0
0.7756337507676436,0.0,0.6311832417532304,0.0,1.0,0.0,-0.6311832417532304,0.0,0.7756337507676436,0.33102616501763693,0.0,0.57737884400732,0.0
0.7495584739620809,0.0,0.6619381346558276,0.0,1.0,0.0,-0.6619381346558276,0.0,0.7495584739620809,0.35344014859451545,0.0,0.5803139819686302,0.0
0.7217592650474709,0.0,0.692144178129192,0.0,1.0,0.0,-0.692144178129192,0.0,0.7217592650474709,0.3763627084362292,0.0,0.582371540288295,0.0
0.6922629682668399,0.0,0.7216453303156504,0.0,1.0,0.0,-0.7216453303156504,0.0,0.6922629682668399,0.3997238871241772,0.0,0.5834968780017812,0.0
0.6611112114265969,0.0,0.7502879221512616,0.0,1.0,0.0,-0.7502879221512616,0.0,0.6611112114265969,0.42344848624932224,0.0,0.5836419112393278,0.0
0.6283604158468951,0.0,0.7779223533211507,0.0,1.0,0.0,-0.7779223533211507,0.0,0.6283604158468951,0.44745670153760275,0.0,0.5827658208194046,0.0
0.5940815835079114,0.0,0.8044047937057142,0.0,1.0,0.0,-0.8044047937057142,0.0,0.5940815835079114,0.4716648525115211,0.0,0.5808356781396069,0.0
0.55835985923188,0.0,0.8295988594486826,0.0,1.0,0.0,-0.8295988594486826,0.0,0.55835985923188,0.49598619594897386,0.0,0.5778269757397274,0.0
0.5212938707381191,0.0,0.8533772321376223,0.0,1.0,0.0,-0.8533772321376223,0.0,0.5212938707381191,0.5203318100850166,0.0,0.5737240505296368,0.0
0.48299485449499624,0.0,0.8756231898090396,0.0,1.0,0.0,-0.8756231898090396,0.0,0.48299485449499624,0.5446115344747293,0.0,0.5685203896838911,0.0
0.4435855803105673,0.0,0.896232019591209,0.0,1.0,0.0,-0.896232019591209,0.0,0.4435855803105673,0.5687349487678872,0.0,0.5622188115532469,0.0
0.40319909239127827,0.0,0.9151122837635005,0.0,1.0,0.0,-0.9151122837635005,0.0,0.40319909239127827,0.592612372400112,0.0,0.5548315165636437,0.0
0.36197728899814474,0.0,0.9321869137944137,0.0,1.0,0.0,-0.9321869137944137,0.0,0.36197728899814474,0.6161558664282768,0.0,0.5463800058868665,0.0
0.32006936669528696,0.0,0.9473941104436305,0.0,1.0,0.0,-0.9473941104436305,0.0,0.32006936669528696,0.6392802184616747,0.0,0.5368948685862464,0.0
0.27763015838654637,0.0,0.9606880321697888,0.0,1.0,0.0,-0.9606880321697888,0.0,0.27763015838654637,0.6619038918787377,0.0,0.5264154408721957,0.0
0.2348183967648122,0.0,0.9720392587446266,0.0,1.0,0.0,-0.9720392587446266,0.0,0.2348183967648122,0.6839499212671615,0.0,0.5149893439514309,0.0
0.19179493637556222,0.0,0.9814350219860172,0.0,1.0,0.0,-0.9814350219860172,0.0,0.19179493637556222,0.705346737259983,0.0,0.5026719096280833,0.0
0.1487209681717897,0.0,0.9888792007247627,0.0,1.0,0.0,-0.9888792007247627,0.0,0.1487209681717897,0.7260289056206674,0.0,0.48952550522863125,0.0
0.10575626019544426,0.0,0.9943920823445215,0.0,1.0,0.0,-0.9943920823445215,0.0,0.10575626019544426,0.7459377674999806,0.0,0.47561877149957654,0.0
0.06305745687732167,0.0,0.9980098983137214,0.0,1.0,0.0,-0.9980098983137214,0.0,0.06305745687732167,0.7650219701764673,0.0,0.46102578880394235,0.0
0.02077646745199313,0.0,0.9997841459036126,0.0,1.0,0.0,-0.9997841459036126,0.0,0.02077646745199313,0.7832378802203901,0.0,0.4458251881723715,0.0
-0.020941028785343985,0.0,0.9997807126132267,0.0,1.0,0.0,-0.9997807126132267,0.0,-0.020941028785343985,0.80054987380129,0.0,0.4300992245162218,0.0
-0.06195693609331765,0.0,0.9980788235755373,0.0,1.0,0.0,-0.9980788235755373,0.0,-0.06195693609331765,0.816930501701812,0.0,0.413932829571139,0.0
-0.10214193446993947,0.0,0.9947698352999746,0.0,1.0,0.0,-0.9947698352999746,0.0,-0.10214193446993947,0.8323605294162052,0.0,0.39741266191552627,0.0
-0.14137649450303136,0.0,0.9899559014431069,0.0,1.0,0.0,-0.9899559014431069,0.0,-0.14137649450303136,0.84682885541619,0.0,0.3806261707218605,0.0
-0.17955170363331785,0.0,0.9837485378501831,0.0,1.0,0.0,-0.9837485378501831,0.0,-0.17955170363331785,0.8603323131829587,0.0,0.3636606887882003,0.0
-0.21656989734229515,0.0,0.9762671148641379,0.0,1.0,0.0,-0.9762671148641379,0.0,-0.21656989734229515,0.8728753648654834,0.0,0.34660256891430313,0.0
-0.2523450935058016,0.0,0.9676373048738603,0.0,1.0,0.0,-0.9676373048738603,0.0,-0.2523450935058016,0.8844696963784806,0.0,0.32953637589404994,0.0
-0.28680323271108876,0.0,0.9579895123154893,0.0,1.0,0.0,-0.9579895123154893,0.0,-0.28680323271108876,0.8951337253588115,0.0,0.3125441443636578,0.0
-0.31988223159781537,0.0,0.9474573119185907,0.0,1.0,0.0,-0.9474573119185907,0.0,-0.31988223159781537,0.9048920346321894,0.0,0.29570471054835146,0.0
-0.3515318601475965,0.0,0.9361759189923498,0.0,1.0,0.0,-0.9361759189923498,0.0,-0.3515318601475965,0.9137747446931241,0.0,0.27909312366495875,0.0
-0.3817134572287979,0.0,0.9242807130793321,0.0,1.0,0.0,-0.9242807130793321,0.0,-0.3817134572287979,0.9218168391745455,0.0,0.2627801404390281,0.0
-0.41039950154168414,0.0,0.911905833479717,0.0,1.0,0.0,-0.911905833479717,0.0,-0.41039950154168414,0.9290574573968178,0.0,0.24683180395291607,0.0
-0.4375730573651089,0.0,0.8991828620854332,0.0,1.0,0.0,-0.8991828620854332,0.0,-0.4375730573651089,0.93553916786746,0.0,0.23130910591953002,0.0
-0.4632271161623882,0.0,0.8862396057793159,0.0,1.0,0.0,-0.8862396057793159,0.0,-0.4632271161623882,0.9413072360900654,0.0,0.21626772953051718,0.0
-0.48736385616412603,0.0,0.8731989874620979,0.0,1.0,0.0,-0.8731989874620979,0.0,-0.48736385616412603,0.9464088992776135,0.0,0.20175786830325163,0.0
-0.5099938425307777,0.0,0.8601780516734268,0.0,1.0,0.0,-0.8601780516734268,0.0,-0.5099938425307777,0.9508926595994485,0.0,0.18782411488301506,0.0
-0.531135190642926,0.0,0.8472870878637905,0.0,1.0,0.0,-0.8472870878637905,0.0,-0.531135190642926,0.9548076064718456,0.0,0.17450541257002855,0.0
-0.5508127145208923,0.0,0.8346288717281029,0.0,1.0,0.0,-0.8346288717281029,0.0,-0.5508127145208923,0.9582027771779381,0.0,0.1618350614487509,0.0
-0.5690570813920499,0.0,0.8222980226885881,0.0,1.0,0.0,-0.8222980226885881,0.0,-0.5690570813920499,0.9611265638190729,0.0,0.14984077040335458,0.0
-0.5859039920647557,0.0,0.81038047365579,0.0,1.0,0.0,-0.81038047365579,0.0,-0.5859039920647557,0.9636261732971305,0.0,0.13854474600277505,0.0
-0.6013934050937315,0.0,0.7989530476253075,0.0,1.0,0.0,-0.7989530476253075,0.0,-0.6013934050937315,0.9657471457403467,0.0,0.1279638092176636,0.0
-0.6155688207933787,0.0,0.7880831344896609,0.0,1.0,0.0,-0.7880831344896609,0.0,-0.6155688207933787,0.9675329355407808,0.0,0.11810953116945633,0.0
-0.6284766390299745,0.0,0.7778284606477106,0.0,1.0,0.0,-0.7778284606477106,0.0,-0.6284766390299745,0.9690245579890508,0.0,0.10898837958219049,0.0
-0.6401656024528282,0.0,0.7682369435507562,0.0,1.0,0.0,-0.7682369435507562,0.0,-0.6401656024528282,0.970260303382425,0.0,0.1006018682796852,0.0
-0.6506863344536233,0.0,0.759346623193458,0.0,1.0,0.0,-0.759346623193458,0.0,-0.6506863344536233,0.9712755194490473,0.0,0.09294670290998347,0.0
-0.6600909787115845,0.0,0.751185662685053,0.0,1.0,0.0,-0.751185662685053,0.0,-0.6600909787115845,0.9721024619699387,0.0,0.08601491704833403,0.0
-0.6684329447214923,0.0,0.7437724103588104,0.0,1.0,0.0,-0.7437724103588104,0.0,-0.6684329447214923,0.9727702125807719,0.0,0.07979399389129832,0.0
-0.6757667612388158,0.0,0.7371155163234602,0.0,1.0,0.0,-0.7371155163234602,0.0,-0.6757667612388158,0.9733046618813781,0.0,0.07426696986786224,0.0
-0.6821480371315836,0.0,0.7312140968536696,0.0,1.0,0.0,-0.7312140968536696,0.0,-0.6821480371315836,0.9737285551523345,0.0,0.0694125176196278,0.0
-0.6876335267199845,0.0,0.7260579404776428,0.0,1.0,0.0,-0.7260579404776428,0.0,-0.6876335267199845,0.97406159715214,0.0,0.06520500690137249,0.0
-0.6922812943253991,0.0,0.7216277499702671,0.0,1.0,0.0,-0.7216277499702671,0.0,-0.6922812943253991,0.9743206116214025,0.0,0.061614542987939225,0.0
-0.6961509704538063,0.0,0.717895414622648,0.0,1.0,0.0,-0.717895414622648,0.0,-0.6961509704538063,0.9745197502285013,0.0,0.05860698310654855,0.0
-0.6993040898150962,0.0,0.7148243070628474,0.0,1.0,0.0,-0.7148243070628474,0.0,-0.6993040898150962,0.9746707447322469,0.0,0.05614393221183239,0.0
-0.7018044992407166,0.0,0.7123695984848644,0.0,1.0,0.0,-0.7123695984848644,0.0,-0.7018044992407166,0.9747831950918352,0.0,0.05418272005380609,0.0
-0.7037188215161991,0.0,0.7104785853520511,0.0,1.0,0.0,-0.7104785853520511,0.0,-0.7037188215161991,0.9748648851072299,0.0,0.05267636193192832,0.0
-0.7051169591996151,0.0,0.709091019439034,0.0,1.0,0.0,-0.709091019439034,0.0,-0.7051169591996151,0.9749221159125925,0.0,0.05157350576282371,0.0
-0.7060726206536514,0.0,0.7081394314422018,0.0,1.0,0.0,-0.7081394314422018,0.0,-0.7060726206536514,0.9749600462644487,0.0,0.05081836810591728,0.0
-0.7066638487715844,0.0,0.7075494363218244,0.0,1.0,0.0,-0.7075494363218244,0.0,-0.7066638487715844,0.9749830270619769,0.0,0.05035066159205831,0.0
-0.7069735312079,0.0,0.7072400060597764,0.0,1.0,0.0,-0.7072400060597764,0.0,-0.7069735312079,0.9749949159094861,0.0,0.05010551580064482,0.0
-0.7070898692958223,0.0,0.7071236926728003,0.0,1.0,0.0,-0.7071236926728003,0.0,-0.7070898692958223,0.9749993557832997,0.0,0.05001339306427649,0.0
-0.707106781186547,0.0,0.7071067811865479,0.0,1.0,0.0,-0.7071067811865479,0.0,-0.707106781186547,0.9750000000000001,0.0,0.050000000000000155,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.975,0.0,0.05,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9750002537644847,0.0,0.04999974623551527,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.97500199926382,0.0,0.049998000736179944,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9750066442414415,0.0,0.049993355758558504,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9750155065344811,0.0,0.04998449346551886,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9750298159665319,0.0,0.04997018403346809,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9750507162404118,0.0,0.04994928375958816,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9750792668309284,0.0,0.04992073316907162,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9751164448776426,0.0,0.049883555122357336,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9751631470776337,0.0,0.04983685292236621,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9752201915782631,0.0,0.04977980842173688,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9752883198699385,0.0,0.04971168013006148,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9753681986788787,0.0,0.04963180132112127,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9754604218598776,0.0,0.049539578140122456,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9755655122890682,0.0,0.04943448771093183,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9756839237566874,0.0,0.049316076243312544,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9758160428598402,0.0,0.049183957140159766,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9759621908952635,0.0,0.04903780910473646,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.976122625752091,0.0,0.04887737424790904,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9762975438046169,0.0,0.04870245619538316,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9764870818050606,0.0,0.04851291819493936,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9766913187763312,0.0,0.04830868122366881,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9769102779047909,0.0,0.04808972209520906,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9771439284330202,0.0,0.0478560715669797,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9773921875525818,0.0,0.047607812447418116,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9776549222967847,0.0,0.047345077703215194,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9779319514334489,0.0,0.04706804856655103,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9782230473576693,0.0,0.04677695264233068,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9785279379845802,0.0,0.04647206201541982,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9788463086421194,0.0,0.046153691357880514,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9791778039637931,0.0,0.0458221960362069,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.979522029781439,0.0,0.04547797021856094,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9798785550179918,0.0,0.045121444982008097,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9802469135802468,0.0,0.04475308641975307,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9806266062516245,0.0,0.04437339374837551,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9810171025849341,0.0,0.043982897415065766,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9814178427951394,0.0,0.04358215720486055,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9818282396521213,0.0,0.04317176034787867,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9822476803734431,0.0,0.04275231962655677,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9826755285171149,0.0,0.04232447148288504,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.983111125874357,0.0,0.041888874125642905,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9835537943623651,0.0,0.041446205637634785,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9840028379170741,0.0,0.040997162082925774,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9844575443859226,0.0,0.04054245561407736,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9849171874206167,0.0,0.04008281257938318,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9853810283698952,0.0,0.03961897163010471,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.985848318172293,0.0,0.03915168182770695,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9863182992489057,0.0,0.03868170075109422,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9867902073961541,0.0,0.038209792603845785,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9872632736785483,0.0,0.037736726321451655,0.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9877367263214517,0.0,0.037263273678548245,1.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9882097926038458,0.0,0.03679020739615411,1.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9886817007510942,0.0,0.036318299248905686,1.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.989151681827707,0.0,0.03584831817229294,1.0
-0.7071067811865475,0.0,0.7071067811865475,0.0,1.0,0.0,-0.7071067811865475,0.0,-0.7071067811865475,0.9896189716301047,0.0,0.035381028369895186,1.0
