0.0,0.0,0.0,0.0,0.0,0.2,-1.6,0.0,0.0,0.0,0.0,0.0,0.0
-9.269928574751064e-21,2.2450274257991565e-06,-4.737963493761655e-21,-1.3054492639359632e-19,-0.00031678963647954473,0.200300126487175,-1.6000510689173868,2.9046457293558027e-19,4.726373527998238e-05,4.7263735279982026e-05,4.726373527998229e-05,4.726373527998224e-05,0.0
2.69857920731642e-20,8.136727043115566e-06,-5.561957144850638e-21,-1.4679234882342972e-19,-0.0011509553185202785,0.20108917338659274,-1.600184483748639,3.071602146603214e-19,0.0001712995166971685,0.00017129951669716872,0.0001712995166971713,0.00017129951669717062,0.0
8.631333495157101e-20,1.9219851779918855e-05,-2.039384286445234e-20,-8.633862517588331e-19,-0.0027340925270885183,0.2025804604257769,-1.600432382790429,1.779582514488353e-18,0.00040462845852460563,0.00040462845852460617,0.0004046284585246102,0.0004046284585246079,0.0
-1.0979715400760703e-19,3.6710728957176e-05,6.530149684880194e-20,-1.8606853763325363e-18,-0.005274657867452232,0.2049546909679291,-1.6008140595577638,4.181791092391152e-18,0.0007728574517300207,0.0007728574517300217,0.0007728574517300187,0.0007728574517300232,0.0
-4.723543604867597e-19,6.137285201394505e-05,1.0320520479889518e-19,-1.2710671391287946e-18,-0.008953452717406,0.2083487502397562,-1.6013293498546788,4.107358627975314e-18,0.0012920600423988416,0.0012920600423988382,0.0012920600423988408,0.001292060042398853,0.0
-8.810552114268955e-19,9.341962030910647e-05,-6.15935254189015e-20,-3.168680027410189e-18,-0.013919134347869977,0.2128447431191578,-1.60195223092271,8.651546112487901e-18,0.001966728848612771,0.001966728848612754,0.0019667288486127678,0.0019667288486127795,0.0
-7.525122018570141e-19,0.0001324797477712478,-1.7365666196700326e-19,-3.1408463499278278e-18,-0.020284616271813185,0.2184614014901854,-1.6026259009195796,8.546513708088693e-18,0.0027890473214999606,0.002789047321499941,0.002789047321499955,0.0027890473214999597,0.0
-3.5369927472994613e-19,0.00017764600909829455,7.024545875533582e-20,8.106964348818835e-19,-0.028125046749300366,0.2251495138839923,-1.6032603025198857,8.308884290530451e-19,0.003739915981016728,0.0037399159810167252,0.0037399159810167244,0.003739915981016733,0.0
8.78995227299173e-19,0.00022760438198907748,8.013338256840363e-20,4.748072762471397e-18,-0.03747768569320566,0.2327920684391687,-1.6037324614274364,-8.492232270711221e-18,0.004791671199770053,0.004791671199770071,0.0047916711997700485,0.004791671199770038,0.0
7.076045478726645e-19,0.0002808183337919396,-2.3628017944976603e-19,4.827618330860829e-18,-0.048343530218443155,0.24120863015866362,-1.6038893105342842,-8.756487263075527e-18,0.005911964921935586,0.005911964921935587,0.005911964921935567,0.005911964921935547,0.0
7.603401415423594e-19,0.0003357319875434767,-5.7576556369842725e-19,4.722054538575202e-18,-0.060690124087282304,0.25016250314713345,-1.6035521151583714,-8.824097120919994e-18,0.007068041843020586,0.007068041843020575,0.007068041843020562,0.007068041843020526,0.0
1.5118223513355123e-18,0.00039095964385976994,-5.131420462156645e-19,1.2194503880868524e-17,-0.07445475847514638,0.25936876644751544,-1.6025213805547602,-2.4156918143583108e-17,0.008230729344416224,0.008230729344416227,0.008230729344416215,0.00823072934441617,0.0
2.52698252947714e-18,0.0004454433364916665,-7.570441669380036e-19,1.134397583474296e-17,-0.08954726586275441,0.2685013617315803,-1.6005812181498549,-2.44909924815182e-17,0.009377754452456156,0.009377754452456165,0.00937775445245615,0.009377754452456076,0.0
1.775500319683987e-18,0.0004985770484951626,-1.3470236211177157e-18,2.7809859177166168e-18,-0.10585175711093535,0.2771978491248108,-1.5975024367230999,-4.761986577868717e-18,0.010496358915687667,0.01049635891568764,0.010496358915687651,0.010496358915687566,0.0
2.230344815085106e-18,0.0005503101531066598,-1.1459691702520037e-18,-7.45688263202692e-18,-0.12322683583502045,0.2850609381320909,-1.5930439313861506,1.639523609147871e-17,0.011585476907508656,0.011585476907508645,0.01158547690750864,0.011585476907508555,0.0
5.098460716113083e-19,0.0006012522350014714,-9.910583638472748e-19,-5.455893641409167e-18,-0.1415039370005171,0.2916562041004326,-1.586952133874416,1.6038120275036435e-17,0.01265794178950468,0.012657941789504648,0.012657941789504681,0.01265794178950463,0.0
6.944206494552406e-19,0.0006528092452162859,-6.581649288073255e-19,-5.103173501207785e-18,-0.16048340637892478,0.29650538080988603,-1.5789582981035954,1.6113565531786143e-17,0.013743352530869182,0.013743352530869168,0.013743352530869194,0.013743352530869155,0.0
5.691736144897151e-19,0.0007073921470524482,-9.152509479470884e-19,7.416687596898712e-18,-0.17992770880611897,0.29907419485089753,-1.5687731987073559,-1.2804550428820557e-17,0.014892466253735763,0.014892466253735736,0.014892466253735772,0.014892466253735723,0.0
1.024018109890834e-18,0.0007687620890781369,-7.504522177292917e-19,9.899087849462334e-19,-0.1995506377973616,0.2987527464137566,-1.5560783746280036,3.1611510247041336e-18,0.01618446503322394,0.016184465033223926,0.016184465033223953,0.016184465033223905,0.0
4.76886325567749e-19,0.0008426262909055235,-1.330543748095936e-18,8.040002822857442e-18,-0.21900039324740314,0.29482461655027137,-1.5405122310920718,-1.392768474556665e-17,0.017739500861168937,0.017739500861168888,0.017739500861168944,0.017739500861168878,0.0
-1.09179158769292e-20,0.0009377122374651377,-1.6733251069489532e-18,2.064443161604201e-17,-0.23783241502669591,0.286417410373926,-1.5216478216262816,-5.029284916815876e-17,0.019741310262423983,0.019741310262423914,0.019741310262423983,0.01974131026242391,0.0
5.500157621018947e-20,0.0010678197748584164,-1.778796294288343e-18,2.147005319728257e-17,-0.25546375190206916,0.2724205188968585,-1.4989563133840627,-4.9954135614012706e-17,0.022480416312808803,0.02248041631280873,0.022480416312808792,0.022480416312808716,0.0
1.5579659957964953e-18,0.001256064893968676,-2.0424742626368175e-18,2.088188252320457e-17,-0.27109162966501255,0.2513413235449181,-1.471744695940926,-5.0082576390521664e-17,0.02644347145197215,0.02644347145197209,0.026443471451972178,0.026443471451972067,0.0
-8.250854426766765e-18,0.0015446467650923423,-3.8130306204142683e-19,3.3013183831869894e-17,-0.2835373733566847,0.22103981350110227,-1.439046548820035,-5.1107621924386344e-17,0.03251887926510192,0.03251887926510177,0.03251887926510197,0.032518879265102094,0.0
-6.985200178694085e-18,0.002020812996368389,-1.6996929037838002e-18,3.8073165833428975e-17,-0.2909257185748142,0.17822370750014147,-1.3994379243857211,-5.0573336885510196e-17,0.042543431502492374,0.042543431502492186,0.042543431502492485,0.04254343150249254,0.0
-8.989152738142493e-18,0.002900535043183583,1.1480291543797262e-18,2.8296426066035494e-17,-0.2900340304350461,0.12822370750014145,-1.3508818770496331,-1.1506426031867286e-17,0.06106389564597012,0.061063895645970014,0.06106389564597015,0.06106389564597036,0.0
-1.7848732474651243e-17,0.004623031414159038,-2.22704884048075e-18,5.622835647743776e-17,-0.27839889103647747,0.07822370750014145,-1.300881877049633,-1.1444120011272186e-17,0.09732697714019045,0.09732697714019006,0.0973269771401902,0.09732697714019042,0.0
-1.7848732474651243e-17,0.006998031414159039,-2.22704884048075e-18,1.7005804196662398e-16,-0.25988462007793894,0.028223707500141443,-1.250881877049633,-2.2362347348770235e-17,0.14732697714019044,0.14732697714019005,0.14732697714019022,0.14732697714019044,0.0
-1.7848732474651243e-17,0.009373031414159039,-2.22704884048075e-18,1.3451596331251934e-16,-0.25404970090034695,-0.02177629249985856,-1.2189069742779306,4.7937301178200784e-17,0.19732697714019043,0.19732697714019004,0.1973269771401902,0.19732697714019043,0.0
-1.7848732474651243e-17,0.01174803141415904,-2.22704884048075e-18,1.6086533053302263e-16,-0.2913239919160898,0.014067161812991169,-1.2371478865409553,6.85119019894533e-17,0.24732697714019042,0.24732697714019003,0.2473269771401902,0.24732697714019042,0.0
-1.7848732474651243e-17,0.01412303141415904,-2.22704884048075e-18,2.2234885716155467e-16,-0.29665417013311435,-0.01927131536649776,-1.2179708179982816,6.841506068936791e-17,0.2973269771401904,0.29732697714019,0.2973269771401902,0.2973269771401904,0.0
-1.7848732474651243e-17,0.01649803141415904,-2.22704884048075e-18,2.93428704028464e-16,-0.332816387755898,0.012131985956484945,-1.2325705581676445,6.482940012126225e-17,0.3473269771401904,0.34732697714019,0.3473269771401902,0.3473269771401904,0.0
-1.7848732474651243e-17,0.01887303141415904,-2.22704884048075e-18,3.638424367105949e-16,-0.34107303250211835,-0.017298454392892813,-1.2141486581126355,3.068255632443419e-17,0.3973269771401904,0.39732697714019,0.39732697714019016,0.3973269771401904,0.0
-1.7848732474651243e-17,0.021248031414159037,-2.22704884048075e-18,4.921263492606277e-16,-0.37661286761875595,0.010366619649916232,-1.2254780198172264,2.9768695613292936e-17,0.4473269771401904,0.44732697714019,0.44732697714019015,0.4473269771401904,0.0
-1.7848732474651243e-17,0.023623031414159036,-2.22704884048075e-18,5.06155499958194e-16,-0.3877301606343086,-0.015459904996373237,-1.2077032799711926,3.3754779152169704e-17,0.49732697714019036,0.49732697714019,0.49732697714019014,0.49732697714019036,0.0
-1.7848732474651243e-17,0.025998031414159035,-2.22704884048075e-18,7.602138307873312e-16,-0.4227492092420482,0.008597700753381995,-1.215896094769086,-1.2638869611245032e-17,0.5473269771401904,0.54732697714019,0.5473269771401902,0.5473269771401904,0.0
-1.7848732474651243e-17,0.028373031414159033,-2.22704884048075e-18,8.264313374412114e-16,-0.4367120004379682,-0.013644992939986719,-1.198845026353919,-1.2734220911646984e-17,0.5973269771401905,0.59732697714019,0.5973269771401902,0.5973269771401905,0.0
-1.7848732474651243e-17,0.030748031414159032,-2.22704884048075e-18,9.53207929474187e-16,-0.47118673118646676,0.006812249514424676,-1.203992345750408,8.176992772218219e-17,0.6473269771401905,0.64732697714019,0.6473269771401903,0.6473269771401905,0.0
-1.7848732474651243e-17,0.03312303141415903,-2.22704884048075e-18,1.0678804747694146e-15,-0.48793130835595594,-0.011862520305153324,-1.1877541400461047,7.942567927264575e-18,0.6973269771401905,0.6973269771401901,0.6973269771401903,0.6973269771401905,0.0
-1.7848732474651243e-17,0.03549803141415903,-2.22704884048075e-18,1.0941057586512708e-15,-0.5218262264784919,0.0050686889217004365,-1.1899899765295736,7.247707344427624e-18,0.7473269771401906,0.7473269771401901,0.7473269771401904,0.7473269771401906,0.0
-1.7848732474651243e-17,0.037873031414159035,-2.22704884048075e-18,1.1404764706977954e-15,-0.541200081269514,-0.010170823680033626,-1.1745931408010746,3.307854147854823e-17,0.7973269771401906,0.7973269771401902,0.7973269771401904,0.7973269771401906,0.0
-1.7848732474651243e-17,0.04024803141415904,-2.22704884048075e-18,1.146367678850291e-15,-0.5745141736320577,0.0034472823317518754,-1.174126118731565,3.344744037704385e-17,0.8473269771401907,0.8473269771401902,0.8473269771401905,0.8473269771401907,0.0
-1.7848732474651243e-17,0.04262303141415904,-2.22704884048075e-18,1.2824039415704615e-15,-0.5962721791117946,-0.008635569699496456,-1.159519293036862,4.364699637934294e-18,0.8973269771401907,0.8973269771401903,0.8973269771401905,0.8973269771401907,0.0
-1.7848732474651243e-17,0.04499803141415904,-2.22704884048075e-18,1.4177773555999479e-15,-0.6290458854722754,0.0020179999908744133,-1.1566283784621576,-2.6349519482357522e-17,0.9473269771401908,0.9473269771401903,0.9473269771401905,0.9473269771401908,0.0
-1.7848732474651243e-17,0.04737303141415904,-2.22704884048075e-18,1.664191803514176e-15,-0.6528702962720079,-0.007304366675793778,-1.14269390049573,6.131886528036619e-17,0.9973269771401908,0.9973269771401904,0.9973269771401906,0.9973269771401908,0.0
-1.7848732474651243e-17,0.049748031414159045,-2.22704884048075e-18,1.9883022962823277e-15,-0.6851703306040031,0.0008233993922256745,-1.1377029167822719,1.1641576292197242e-16,1.0473269771401907,1.0473269771401903,1.0473269771401905,1.0473269771401907,0.0
-1.7848732474651243e-17,0.05212303141415905,-2.22704884048075e-18,2.1028090599850445e-15,-0.7107019606479602,-0.00619637727278671,-1.124285945605538,8.628201366919422e-17,1.0973269771401908,1.0973269771401903,1.0973269771401906,1.0973269771401908,0.0
-1.7848732474651243e-17,0.05449803141415905,-2.22704884048075e-18,2.1588153676098436e-15,-0.7425982086603067,-0.00012497302749053286,-1.1175313337964117,5.4622002899783543e-17,1.1473269771401908,1.1473269771401904,1.1473269771401906,1.1473269771401908,0.0
-1.7848732474651243e-17,0.05687303141415905,-2.22704884048075e-18,2.3970428513543585e-15,-0.7694673883879645,-0.005303818273562138,-1.1044706685073058,1.4682697194512879e-16,1.1973269771401909,1.1973269771401904,1.1973269771401907,1.1973269771401909,0.0
-1.7848732474651243e-17,0.059248031414159054,-2.22704884048075e-18,2.3259627975315587e-15,-0.8010120816452289,-0.0008408199292145955,-1.096273671112987,1.5065450758284225e-16,1.247326977140191,1.2473269771401905,1.2473269771401907,1.247326977140191,0.0
-1.7848732474651243e-17,0.061623031414159056,-2.22704884048075e-18,2.450280140894677e-15,-0.8288620673551091,-0.004600163926642187,-1.0834256465654928,8.193480686164357e-17,1.297326977140191,1.2973269771401905,1.2973269771401907,1.297326977140191,0.0
-1.7848732474651243e-17,0.06399803141415905,-2.22704884048075e-18,2.5042309890849757e-15,-0.8600763567844788,-0.0013533681668097186,-1.074074565247929,7.869110828176865e-17,1.347326977140191,1.3473269771401906,1.3473269771401908,1.347326977140191,0.0
-1.7848732474651243e-17,0.06637303141415905,-2.22704884048075e-18,2.630136388710275e-15,-0.8885767787414773,-0.004049916959265791,-1.0613270036160185,7.60467238874719e-17,1.397326977140191,1.3973269771401906,1.3973269771401908,1.397326977140191,0.0
-1.7848732474651243e-17,0.06874803141415906,-2.22704884048075e-18,2.655843639353016e-15,-0.9194454412963865,-0.0016980367412176207,-1.051070058248446,1.428413422833866e-16,1.447326977140191,1.4473269771401907,1.4473269771401909,1.447326977140191,0.0
-1.7848732474651243e-17,0.07112303141415906,-2.22704884048075e-18,2.8523665933164825e-15,-0.9482970226299197,-0.0036166035010015184,-1.038347291155758,1.9785850866684116e-16,1.4973269771401911,1.4973269771401907,1.497326977140191,1.4973269771401911,0.0
-1.7848732474651243e-17,0.07349803141415906,-2.22704884048075e-18,2.7577246628145608e-15,-0.9787694694871034,-0.0019097355256714609,-1.0273935750409025,1.8134855331238268e-16,1.5473269771401912,1.5473269771401907,1.547326977140191,1.5473269771401912,0.0
-1.7848732474651243e-17,0.07587303141415906,-2.22704884048075e-18,2.8223071917818274e-15,-1.0077028733801325,-0.0032677636477658244,-1.0146553769048063,1.5684155698806422e-16,1.5973269771401912,1.5973269771401908,1.597326977140191,1.5973269771401912,0.0
-1.7848732474651243e-17,0.07824803141415906,-2.22704884048075e-18,3.24429854624022e-15,-1.0376978678668736,-0.002019173841628903,-1.0031805424606444,2.059460656720174e-16,1.6473269771401913,1.6473269771401908,1.647326977140191,1.6473269771401913,0.0
-1.7848732474651243e-17,0.08062303141415907,-2.22704884048075e-18,3.463419787297628e-15,-1.066469563544877,-0.002977171900203606,-0.9904179155626096,2.513711315526138e-16,1.6973269771401913,1.6973269771401909,1.697326977140191,1.6973269771401913,0.0
-1.7848732474651243e-17,0.08299803141415907,-2.22704884048075e-18,3.637486034168474e-15,-1.0958814274385968,-0.0020515350977443015,-0.9785717215850129,3.025622619534395e-16,1.7473269771401914,1.747326977140191,1.7473269771401911,1.7473269771401914,0.0
-1.7848732474651243e-17,0.08537303141415907,-2.22704884048075e-18,3.633017609743534e-15,-1.1242687233487076,-0.0027251372258671807,-0.9658017122624437,3.0675716658749146e-16,1.7973269771401914,1.797326977140191,1.7973269771401912,1.7973269771401914,0.0
-1.7848732474651243e-17,0.08774803141415907,-2.22704884048075e-18,3.931133834709655e-15,-1.1529735950784719,-0.0020266003528756865,-0.9537155371464514,4.962380988234153e-16,1.8473269771401915,1.847326977140191,1.8473269771401912,1.8473269771401915,0.0
-1.7848732474651243e-17,0.09012303141415907,-2.22704884048075e-18,4.31052084227584e-15,-1.180770117163553,-0.002497758927684275,-0.9409763318093548,5.039880282435083e-16,1.8973269771401915,1.897326977140191,1.8973269771401913,1.8973269771401915,0.0
-1.7848732474651243e-17,0.09249803141415908,-2.22704884048075e-18,4.505532163774955e-15,-1.2086315697939893,-0.0019595471832110968,-0.9287696554920647,4.661681215143777e-16,1.9473269771401915,1.947326977140191,1.9473269771401913,1.9473269771401915,0.0
-1.7848732474651243e-17,0.09487303141415908,-2.22704884048075e-18,4.498219248114095e-15,-1.2356437845543518,-0.0022857833044717325,-0.9161164584111136,4.613806572478609e-16,1.9973269771401916,1.9973269771401911,1.9973269771401914,1.9973269771401916,0.0
-1.7848732474651243e-17,0.09724803141415908,-2.22704884048075e-18,4.511510002338582e-15,-1.2625176367268662,-0.0018619217241938536,-0.9039019318930658,4.0950418898367607e-16,2.0473269771401914,2.047326977140191,2.0473269771401914,2.0473269771401914,0.0
-1.7848732474651243e-17,0.09962303141415908,-2.22704884048075e-18,4.777942962418437e-15,-1.2885626050049772,-0.0020834408593935223,-0.8914036534236148,4.102995956153309e-16,2.0973269771401912,2.097326977140191,2.0973269771401912,2.0973269771401912,0.0
-1.7848732474651243e-17,0.10199803141415908,-2.22704884048075e-18,4.885343463073482e-15,-1.3143010573298672,-0.001742524174985527,-0.8792907102361787,4.109924345756957e-16,2.147326977140191,2.1473269771401906,2.147326977140191,2.147326977140191,0.0
-1.7848732474651243e-17,0.10437303141415909,-2.22704884048075e-18,5.1660478094742266e-15,-1.3392054061646421,-0.0018874416770855646,-0.8670272512236575,4.725948676176277e-16,2.197326977140191,2.1973269771401904,2.197326977140191,2.197326977140191,0.0
-1.7848732474651243e-17,0.10674803141415909,-2.22704884048075e-18,5.514943155063083e-15,-1.363660769132289,-0.0016081114219715763,-0.8551243518422439,5.082458020998184e-16,2.2473269771401907,2.2473269771401903,2.2473269771401907,2.2473269771401907,0.0
-1.7848732474651243e-17,0.10912303141415909,-2.22704884048075e-18,5.554423499552879e-15,-1.3872608053955593,-0.0016961837127582606,-0.8431841791199275,4.612354124442616e-16,2.2973269771401905,2.29732697714019,2.2973269771401905,2.2973269771401905,0.0
-1.7848732474651243e-17,0.1114980314141591,-2.22704884048075e-18,6.0337589359128855e-15,-1.4102891177523897,-0.0014639106945110473,-0.8315998042319022,6.537162687311792e-16,2.3473269771401903,2.34732697714019,2.3473269771401903,2.3473269771401903,0.0
-1.7848732474651243e-17,0.1138730314141591,-2.22704884048075e-18,6.324876801304623e-15,-1.4324320099867573,-0.0015091670503259956,-0.8200775075324127,7.595308389107953e-16,2.39732697714019,2.3973269771401897,2.39732697714019,2.39732697714019,0.0
-1.7848732474651243e-17,0.1162480314141591,-2.22704884048075e-18,6.55054487007486e-15,-1.453896824435603,-0.001313979019448801,-0.8089199939799888,8.615469685600899e-16,2.44732697714019,2.4473269771401895,2.44732697714019,2.44732697714019,0.0
-1.7848732474651243e-17,0.1186230314141591,-2.22704884048075e-18,6.9320524754505735e-15,-1.4744428023258465,-0.001326582494029963,-0.7979135557523437,1.0028505085672572e-15,2.49732697714019,2.4973269771401894,2.49732697714019,2.49732697714019,0.0
-1.7848732474651243e-17,0.1209980314141591,-2.22704884048075e-18,7.10994432377155e-15,-1.49421936253592,-0.0011614571054120336,-0.787289839581756,1.0370094028792413e-15,2.5473269771401896,2.547326977140189,2.5473269771401896,2.5473269771401896,0.0
-1.7848732474651243e-17,0.1233730314141591,-2.22704884048075e-18,7.368482723339281e-15,-1.5130449002579835,-0.0011490365352165959,-0.7768974171860462,1.312388966682796e-15,2.5973269771401895,2.597326977140189,2.5973269771401895,2.5973269771401895,0.0
-1.7848732474651243e-17,0.1257480314141591,-2.22704884048075e-18,7.589093181654604e-15,-1.5310248588535138,-0.0010087678678420819,-0.766910732763752,1.3320652208706759e-15,2.6473269771401893,2.647326977140189,2.6473269771401893,2.6473269771401893,0.0
-1.7848732474651243e-17,0.1281230314141591,-2.22704884048075e-18,7.87705567831204e-15,-1.5480268055264732,-0.0009773765535811263,-0.7572268404301781,1.4353296302370595e-15,2.697326977140189,2.6973269771401887,2.697326977140189,2.697326977140189,0.0
-1.7848732474651243e-17,0.13049803141415908,-2.22704884048075e-18,8.119384157135179e-15,-1.5641235405725522,-0.0008578054038095068,-0.7479734334774669,1.6241850139288138e-15,2.747326977140189,2.7473269771401885,2.747326977140189,2.747326977140189,0.0
-1.7848732474651243e-17,0.13287303141415907,-2.22704884048075e-18,8.545093179891393e-15,-1.5792241315478917,-0.0008125874712089009,-0.7390845143191177,1.9249365520182958e-15,2.7973269771401887,2.7973269771401883,2.7973269771401887,2.7973269771401887,0.0
-1.7848732474651243e-17,0.13524803141415906,-2.22704884048075e-18,8.958524360524089e-15,-1.5933786154556213,-0.0007101494572533145,-0.7306494654294674,1.9298870180173366e-15,2.8473269771401886,2.847326977140188,2.8473269771401886,2.8473269771401886,0.0
-1.7848732474651243e-17,0.13762303141415905,-2.22704884048075e-18,9.189336549948062e-15,-1.6065312392596958,-0.0006557459920469581,-0.722628950669594,2.079933503067977e-15,2.8973269771401884,2.897326977140188,2.8973269771401884,2.8973269771401884,0.0
-1.7848732474651243e-17,0.13999803141415904,-2.22704884048075e-18,9.272472716321391e-15,-1.618718313305487,-0.0005673205378339062,-0.7150812767102165,2.01508369726318e-15,2.947326977140188,2.9473269771401878,2.947326977140188,2.947326977140188,0.0
-1.7848732474651243e-17,0.14237303141415902,-2.22704884048075e-18,9.368109575288665e-15,-1.629913822717578,-0.000508041345978394,-0.7079843210886511,2.0014098480254444e-15,2.997326977140188,2.9973269771401876,2.997326977140188,2.997326977140188,0.0
-1.7848732474651243e-17,0.144748031414159,-2.22704884048075e-18,9.740350896573661e-15,-1.6401486525470041,-0.0004310643385890604,-0.7013716192898747,2.0190450824628707e-15,3.047326977140188,3.0473269771401874,3.047326977140188,3.047326977140188,0.0
-1.7848732474651243e-17,0.147123031414159,-2.22704884048075e-18,9.831118401428737e-15,-1.649421908723301,-0.0003708924373300619,-0.6952297593040342,2.0611446921029613e-15,3.0973269771401877,3.0973269771401872,3.0973269771401877,3.0973269771401877,0.0
-1.7848732474651243e-17,0.149498031414159,-2.22704884048075e-18,1.028635000817837e-14,-1.657766356132652,-0.00030363461858345,-0.6895727590870537,2.0126625330924734e-15,3.1473269771401875,3.147326977140187,3.1473269771401875,3.1473269771401875,0.0
-1.7848732474651243e-17,0.15187303141415898,-2.22704884048075e-18,1.0611179398351296e-14,-1.6652026163354952,-0.0002461894315987743,-0.6843887596988157,2.134716119231352e-15,3.1973269771401873,3.197326977140187,3.1973269771401873,3.1973269771401873,0.0
-1.7848732474651243e-17,0.15424803141415896,-2.22704884048075e-18,1.0870584005314295e-14,-1.67177125906448,-0.00018804875600036752,-0.6796762042236297,2.276594558973506e-15,3.247326977140187,3.2473269771401867,3.247326977140187,3.247326977140187,0.0
-1.7848732474651243e-17,0.15662303141415895,-2.22704884048075e-18,1.1130161345097518e-14,-1.6775120103293448,-0.00013664730161968102,-0.6754193541632886,2.5429484171816275e-15,3.297326977140187,3.2973269771401865,3.297326977140187,3.297326977140187,0.0
-1.7848732474651243e-17,0.15899803141415894,-2.22704884048075e-18,1.1245247778616019e-14,-1.6824775631592253,-8.831638632036493e-05,-0.6716035987543085,2.528202066782898e-15,3.347326977140187,3.3473269771401863,3.347326977140187,3.347326977140187,0.0
-1.7848732474651243e-17,0.16137303141415893,-2.22704884048075e-18,1.1667213533118628e-14,-1.6867254989564169,-4.6194118442304086e-05,-0.668205697124763,2.5423608846346907e-15,3.3973269771401866,3.397326977140186,3.3973269771401866,3.3973269771401866,0.0
-1.7848732474651243e-17,0.16374803141415892,-2.22704884048075e-18,1.2061367459912425e-14,-1.6903234386344699,-9.649806959685754e-06,-0.6651992763091852,2.802024817386756e-15,3.4473269771401864,3.447326977140186,3.4473269771401864,3.4473269771401864,0.0
-1.7848732474651243e-17,0.1661230314141589,-2.22704884048075e-18,1.2380325582229153e-14,-1.6933464558984395,1.973224771558802e-05,-0.6625515076237323,2.9036225904685605e-15,3.4973269771401863,3.497326977140186,3.4973269771401863,3.4973269771401863,0.0
-1.7848732474651243e-17,0.1684980314141589,-2.22704884048075e-18,1.2677112935358601e-14,-1.6958787555249577,4.138763803333656e-05,-0.6602247366114348,3.0105637103328866e-15,3.547326977140186,3.5473269771401856,3.547326977140186,3.547326977140186,0.0
